from_entrez,target_entrez
13940,20600
13940,841
13940,19403
13940,16401
13940,12178
13940,1766
13940,795
13940,3670
13940,17371
13940,16631
13940,4650
13940,14891
13940,3851
13940,15939
13940,12884
13940,14568
13940,10930
13940,7887
13940,12541
13940,164
13940,3486
13940,13321
13940,12483
13940,10280
13940,16218
13940,10989
13940,16390
13940,18473
13940,4935
13940,10295
13940,2568
13940,75
13940,7282
13940,4189
13940,1861
13940,2744
13940,17223
13940,5372
13940,2161
13940,17352
13940,10116
13940,3058
13940,8558
13940,7376
13940,8541
13940,6238
13940,20261
13940,13498
13940,4513
13940,6526
13940,8910
13940,9075
13940,8422
13940,18889
13940,18018
13940,4533
13940,12325
13940,3984
13940,21905
13940,18567
13940,8274
13940,4779
13940,7383
13940,15365
13940,19762
13940,1744
13940,3458
13940,20525
13940,19615
13940,7081
13940,2972
13940,11008
13940,983
13940,15050
13940,22056
13940,18793
13940,14236
13940,6798
13940,6642
13940,13604
13940,9224
13940,3355
13940,11611
13940,4064
13940,5997
13940,7888
13940,11794
13940,11770
13940,14039
13940,9019
13940,9780
13940,7062
13940,10808
13940,17954
13940,20405
13940,11310
13940,14074
13940,12016
13940,19724
13940,12677
13940,10666
13940,10836
13940,22281
13940,7297
13940,9560
13940,15786
13940,15921
13940,3624
13940,6685
13940,8835
13940,19595
13940,14541
13940,20283
13940,199
13940,17423
13940,14388
13940,3517
13940,4710
13940,22255
13940,12232
13940,6871
13940,15571
13940,15538
13940,17593
13940,16612
13940,1205
13940,20286
13940,1618
13940,6461
13940,8697
13940,2634
13940,1636
13940,21454
13940,18584
13940,6105
13940,6041
13940,14176
13940,10521
13940,16084
13940,3364
13940,8478
13940,12086
13940,12129
13940,8018
13940,8156
13940,11613
13940,10282
13940,5950
13940,11554
13940,13527
13940,3954
13940,14294
13940,18133
13940,16095
13940,19364
13940,5490
13940,12646
13940,1739
13940,9031
13940,3709
13940,6533
13940,4796
13940,5943
13940,21573
13940,1551
13940,3194
13940,20637
13940,21679
13940,6504
13940,1522
13940,12582
13940,11121
13940,4194
13940,2416
13940,82
13940,1576
13940,6528
13940,13706
13940,9157
13940,6209
13940,8668
13940,5759
13940,15274
13940,18039
13940,9849
13940,13830
13940,12013
13940,5373
13940,14833
13940,4707
13940,4033
13940,1202
13940,8015
13940,1795
13940,12007
13940,1523
13940,7545
13940,3027
13940,9531
13940,18556
13940,14678
13940,3848
13940,16468
13940,8850
13940,13245
13940,16991
13940,15339
13940,11238
13940,706
13940,14637
13940,6160
13940,11798
13940,5607
13940,2075
13940,18136
13940,15331
13940,5258
13940,8917
13940,16251
13940,11652
13940,14783
13940,8965
13940,6541
13940,9066
13940,10858
13940,8346
13940,3108
13940,13391
13940,3148
13940,5913
13940,4786
13940,21823
13940,11270
13940,9324
13940,20375
13940,878
13940,6693
13940,1890
13940,12901
13940,15716
13940,16054
13940,20453
13940,15757
13940,7144
13940,21734
13940,8555
13940,769
13940,13603
13940,15730
13940,18673
13940,17354
13940,12491
13940,9291
13940,4171
13940,13639
13940,3192
13940,10086
13940,14904
13940,20853
13940,2141
13940,20990
13940,7047
13940,13581
13940,10411
13940,14986
13940,2079
13940,19274
13940,11739
13940,16858
13940,7941
13940,2608
13940,18212
13940,11452
13940,18891
13940,2999
13940,6279
13940,5922
13940,16719
13940,8774
13940,11144
13940,22040
13940,22194
13940,4333
13940,7759
13940,12146
13940,8171
13940,5247
13940,17518
13940,9107
13940,21267
13940,21118
13940,6044
13940,11229
13940,8311
13940,5281
13940,22049
13940,21966
13940,14919
13940,13551
13940,20112
13940,14413
13940,12777
13940,18553
13940,16033
13940,1518
13940,6294
13940,4562
13940,953
13940,10502
13940,13840
13940,11809
13940,10330
13940,7886
13940,14742
13940,19523
13940,20100
13940,7306
13940,8468
13940,7820
13940,17059
13940,1724
13940,893
13940,13380
13940,4243
13940,21296
13940,11938
13940,11206
13940,19578
13940,5620
13940,12726
13940,1882
13940,1469
13940,994
13940,8909
13940,13868
13940,13096
13940,9476
13940,12275
13940,17875
13940,21148
13940,16277
13940,5198
13940,21810
13940,3767
13940,11962
13940,13641
13940,12313
13940,15496
13940,2857
13940,8426
13940,9947
13940,13505
13940,5775
13940,19074
13940,2735
13940,10541
13940,6308
13940,10268
13940,8159
13940,1249
13940,5295
13940,8636
13940,6583
13940,263
13940,21464
13940,13249
13940,14510
13940,4001
13940,17225
13940,11944
13940,18708
13940,5461
13940,4468
13940,16876
13940,16909
13940,17984
13940,13118
13940,120
13940,12372
13940,20066
13940,6206
13940,9115
13940,2637
13940,7149
13940,19872
13940,2743
13940,19760
13940,12246
13940,11826
13940,13712
13940,20798
13940,8640
13940,8411
13940,5760
13940,10828
13940,17568
13940,20833
13940,743
13940,11900
13940,3009
13940,2181
13940,5164
13940,21372
13940,7051
13940,9084
14136,20755
14136,17391
14136,18813
14136,8342
14136,9318
14136,11154
14136,12418
14136,10610
14136,9059
14136,9564
14136,2112
14136,1060
14136,16392
14136,17422
14136,2370
14136,6702
14136,711
14136,9060
14136,473
14136,22010
14136,3847
14136,20373
14136,20920
14136,16803
14136,15565
14136,14360
14136,10049
14136,10178
14136,1140
14136,10447
14136,19324
14136,5625
14136,6816
14136,17735
14136,13941
14136,14587
14136,13137
14136,2656
14136,7735
14136,96
14136,10422
14136,4379
14136,10176
14136,20769
14136,13391
14136,3271
14136,6719
14136,20669
14136,2071
14136,15766
14136,17925
14136,14230
14136,3647
14136,7562
14136,3597
14136,88
14136,20400
14136,21824
14136,7312
14136,5756
14136,329
14136,16174
14136,19970
14136,18906
14136,11486
14136,6426
14136,5484
14136,14037
14136,15021
14136,3880
14136,21758
14136,20931
14136,20048
14136,21823
14136,9574
14136,9212
14136,12417
14136,14488
14136,6885
14136,14946
14136,16929
14136,20019
14136,6453
14136,15534
14136,20375
14136,12853
14136,12968
14136,10010
14136,1354
14136,16950
14136,7339
14136,15502
14136,20057
14136,21349
14136,4816
14136,21562
14136,1559
14136,1879
14136,5010
14136,7242
14136,13728
14136,16983
14136,10293
14136,17330
14136,1090
14136,7027
14136,19834
14136,20633
14136,14907
14136,22135
14136,20000
14136,1990
14136,127
14136,22220
14136,8302
14136,3190
14136,17077
14136,17466
14136,18846
14136,12681
14136,10389
14136,17040
14136,15179
14136,14902
14136,12122
14136,9723
14136,16249
14136,14158
14136,15463
14136,7702
14136,20055
14136,1805
14136,15316
14136,8716
14136,21171
14136,766
14136,15046
14136,16696
14136,3784
14136,5929
14136,22124
14136,15809
14136,11711
14136,17805
14136,17551
14136,2130
14136,7239
14136,14376
14136,17424
14136,5802
14136,15157
14136,5689
14136,13605
14136,9483
14136,12300
14136,15286
14136,11249
14136,3711
14136,20475
14136,309
14136,20743
14136,12480
14136,21085
14136,9927
14136,15759
14136,12955
14136,3861
14136,7994
14136,3448
14136,1057
14136,14191
14136,21731
14136,12533
14136,19611
14136,7809
14136,16727
14136,8633
14136,4828
14136,21329
14136,16565
14136,21959
14136,22109
14136,10388
14136,2157
14136,4295
14136,9256
14136,10236
14136,7278
14136,16912
14136,21181
14136,4122
14136,18789
14136,20213
14136,4965
14136,6851
14136,14552
14136,21041
14136,1275
14136,8079
14136,282
14136,17279
14136,12946
14136,10290
14136,17637
14136,6838
14136,2636
14136,8002
14136,20348
14136,8894
14136,10832
14136,22099
14136,17933
14136,7772
14136,18744
14136,15984
14136,3637
14136,16286
14136,6640
14136,3178
14136,5523
14136,3402
14136,15748
14136,14343
14136,6547
14136,8898
14136,996
14136,12819
14136,7781
14136,18997
14136,15338
14136,506
14136,1449
14136,19156
14136,13848
14136,1375
14136,17759
14136,19347
14136,5349
14136,8774
14136,13103
14136,8531
14136,6347
14136,11144
14136,13324
14136,2158
14136,21291
14136,17892
14136,15625
14136,1190
14136,6052
14136,1242
14136,6106
14136,795
14136,15509
14136,3670
14136,729
14136,17896
14136,16367
14136,5603
14136,18651
14136,14283
14136,15428
14136,7887
14136,2562
14136,20975
14136,3580
14136,15240
14136,20654
14136,9050
14136,18011
14136,3486
14136,19695
14136,18732
14136,10452
14136,1444
14136,10203
14136,16697
14136,6053
14136,22241
14136,12483
14136,4935
14136,13875
14136,2108
14136,15950
14136,13996
14136,10621
14136,1892
14136,20236
14136,19858
14136,9246
14136,9807
14136,4515
14136,18059
14136,17919
14136,22049
14136,19928
14136,15271
14136,21031
14136,11353
14136,7226
14136,20907
14136,20796
14136,22126
14136,1403
14136,3257
14136,5647
14136,2711
14136,15611
14136,6090
14136,4582
14136,12002
14136,6755
14136,1874
14136,3022
14136,11972
14136,17495
14136,11546
14136,20186
14136,18825
14136,9087
14136,18992
14136,16576
14136,5343
14136,5637
14136,21692
14136,9558
14136,20596
14136,5297
14136,19840
14136,15214
14136,8707
14136,8729
14136,21373
14136,9254
14136,11809
14136,19351
14136,11857
14136,10516
14136,13553
14136,7602
14136,18018
14136,12975
14136,12325
14136,3984
14136,16007
14136,13429
14136,20100
14136,3328
14136,7729
14136,1947
14136,10505
14136,17333
14136,14905
14136,18567
14136,20217
14136,385
14136,4152
14136,9255
14136,4174
14136,14059
14136,9866
14136,2950
14136,19300
14136,21942
14136,8523
14136,10408
14136,5680
14136,7810
14136,5677
14136,11935
14136,13421
14136,14566
14136,4003
14136,2033
14136,6621
14136,13876
14136,7141
14136,7654
14136,852
14136,6517
14136,21258
14136,20515
14136,17926
14136,14236
14136,11555
14136,13604
14136,7209
14136,19556
14136,7046
14136,11827
14136,1999
14136,18479
14136,4222
14136,20405
14136,1204
14136,17824
14136,2045
14136,14998
14136,16236
14136,246
14136,20274
14136,7393
14136,11292
14136,21091
14136,7570
14136,15700
14136,18654
14136,13971
14136,13222
14136,16585
14136,3701
14136,18482
14136,4958
14136,6295
14136,17515
14136,13888
14136,11206
14136,12429
14136,21342
14136,22133
14136,5253
14136,3199
14136,15371
14136,12252
14136,2619
14136,4659
14136,18271
14136,12045
14136,2588
14136,10546
14136,15103
14136,17369
14136,1469
14136,11048
14136,11787
14136,3624
14136,20945
14136,17476
14136,12889
14136,17812
14136,2009
14136,6802
14136,7404
14136,8249
14136,4129
14136,15198
14136,18695
14136,5424
14136,12472
14136,17481
14136,13751
14136,3122
14136,10064
14136,21237
14136,21821
14136,7559
14136,5544
14136,9011
14136,20762
14136,10620
14136,16394
14136,16183
14136,3303
14136,9591
14136,21155
14136,21357
14136,2698
14136,11076
14136,21718
14136,12670
14136,16952
14136,12502
14136,16128
14136,7495
14136,17930
14136,19961
14136,1636
14136,19074
14136,6151
14136,4525
14136,12514
14136,1111
14136,3304
14136,14680
14136,17357
14136,666
14136,19839
14136,14176
14136,9579
14136,5744
14136,5295
14136,20733
14136,16360
14136,2990
14136,3067
14136,15234
14136,12609
14136,2831
14136,65
14136,3761
14136,12319
14136,8326
14136,2229
14136,9313
14136,16725
14136,11980
14136,1667
14136,18462
14136,11010
14136,17382
14136,13279
14136,12649
14136,3319
14136,5278
14136,13924
14136,20647
14136,9120
14136,20817
14136,22070
14136,7558
14136,3954
14136,10727
14136,21960
14136,18795
14136,10896
14136,9141
14136,6781
14136,19029
14136,11705
14136,21182
14136,18708
14136,704
14136,19814
14136,7267
14136,8634
14136,18766
14136,4468
14136,19112
14136,8069
14136,3496
14136,8995
14136,763
14136,16376
14136,10175
14136,12840
14136,18072
14136,8673
14136,1495
14136,20017
14136,579
14136,20489
14136,8793
14136,9869
14136,2977
14136,22123
14136,10753
14136,1997
14136,8719
14136,1576
14136,4814
14136,2147
14136,5661
14136,7900
14136,5759
14136,12586
14136,7789
14136,365
14136,6381
14136,9083
14136,3180
14136,7531
14136,5618
14136,3309
14136,4424
14136,7845
14136,10000
14136,6590
14136,3510
14136,11267
14136,4992
14136,17857
14136,2630
14136,19362
14136,11645
14136,4361
14136,14425
14136,13130
14136,13108
14136,6565
14136,754
14136,20459
14136,15347
14136,10773
14136,15326
14136,22106
14136,4466
14136,9981
14136,20673
14136,4857
14136,2602
14136,2252
14136,1967
14136,18556
14136,13329
14136,19996
14136,7098
14136,14678
14136,7188
14136,15543
14136,8704
14136,12964
8378,10046
8378,20755
8378,10761
8378,17391
8378,18813
8378,8342
8378,9318
8378,11154
8378,12418
8378,10610
8378,9059
8378,9564
8378,2112
8378,1060
8378,16392
8378,19484
8378,10198
8378,14489
8378,10909
8378,18443
8378,6702
8378,711
8378,22010
8378,20373
8378,20920
8378,2873
8378,7146
8378,16803
8378,17489
8378,18170
8378,14360
8378,10049
8378,10178
8378,10447
8378,19324
8378,5625
8378,6816
8378,17735
8378,13941
8378,14587
8378,13137
8378,2656
8378,96
8378,10422
8378,19205
8378,10176
8378,20769
8378,13391
8378,3271
8378,6719
8378,20669
8378,17925
8378,14230
8378,3647
8378,7562
8378,3597
8378,13961
8378,88
8378,20400
8378,14106
8378,21824
8378,7109
8378,7312
8378,5756
8378,16174
8378,19970
8378,18906
8378,11486
8378,6426
8378,5484
8378,14037
8378,10349
8378,15021
8378,3880
8378,21758
8378,15005
8378,2852
8378,21823
8378,2381
8378,9574
8378,12417
8378,14488
8378,11615
8378,14946
8378,10967
8378,6453
8378,8191
8378,15534
8378,20375
8378,18495
8378,12853
8378,12968
8378,10010
8378,1354
8378,15373
8378,7339
8378,20057
8378,21349
8378,4816
8378,21562
8378,1559
8378,1879
8378,7242
8378,5649
8378,13728
8378,16983
8378,10293
8378,17330
8378,1090
8378,7027
8378,16787
8378,14907
8378,22135
8378,18258
8378,20000
8378,127
8378,18664
8378,22220
8378,8302
8378,3190
8378,17077
8378,17466
8378,12681
8378,10389
8378,17040
8378,15091
8378,16496
8378,15179
8378,14902
8378,12122
8378,9723
8378,9491
8378,16249
8378,9811
8378,15463
8378,7702
8378,1805
8378,15316
8378,8716
8378,21171
8378,766
8378,15046
8378,18616
8378,15549
8378,11934
8378,16696
8378,3784
8378,5929
8378,8866
8378,20088
8378,22124
8378,15809
8378,11711
8378,5310
8378,17551
8378,2130
8378,7239
8378,14376
8378,548
8378,5802
8378,15157
8378,5689
8378,13605
8378,9483
8378,12300
8378,15286
8378,11249
8378,3711
8378,20475
8378,309
8378,20743
8378,12480
8378,21085
8378,9927
8378,12955
8378,12041
8378,14311
8378,16694
8378,7994
8378,1057
8378,9909
8378,19611
8378,7809
8378,21657
8378,16727
8378,8633
8378,4828
8378,21329
8378,14986
8378,16565
8378,21959
8378,22109
8378,10388
8378,17830
8378,2157
8378,4295
8378,10236
8378,7278
8378,16912
8378,4122
8378,18789
8378,20213
8378,4965
8378,6851
8378,14552
8378,11983
8378,21041
8378,1275
8378,8079
8378,282
8378,17279
8378,12946
8378,10290
8378,17637
8378,6838
8378,2636
8378,8002
8378,13986
8378,20348
8378,8894
8378,10832
8378,17933
8378,9138
8378,7772
8378,19543
8378,3637
8378,16286
8378,16653
8378,3178
8378,5523
8378,3402
8378,15748
8378,14343
8378,6547
8378,8898
8378,12819
8378,2128
8378,10675
8378,18997
8378,7967
8378,20095
8378,506
8378,1449
8378,19156
8378,1375
8378,17759
8378,19347
8378,5349
8378,8774
8378,13103
8378,8531
8378,6347
8378,11144
8378,13324
8378,2158
8378,21291
8378,22194
8378,15625
8378,15241
8378,6052
8378,1242
8378,6106
8378,795
8378,15509
8378,3670
8378,17896
8378,3140
8378,18651
8378,9856
8378,14283
8378,7887
8378,2562
8378,17216
8378,8714
8378,9265
8378,8037
8378,3580
8378,15240
8378,20654
8378,9050
8378,18011
8378,3486
8378,19695
8378,19569
8378,18732
8378,10452
8378,1444
8378,1343
8378,10203
8378,16697
8378,6053
8378,22241
8378,12483
8378,4935
8378,2108
8378,15950
8378,13996
8378,1892
8378,20236
8378,19858
8378,9246
8378,75
8378,9807
8378,4515
8378,18059
8378,17919
8378,22049
8378,19928
8378,15271
8378,21031
8378,11353
8378,7226
8378,20907
8378,7135
8378,16126
8378,20796
8378,22126
8378,1403
8378,3257
8378,2711
8378,15611
8378,4582
8378,12002
8378,6755
8378,3650
8378,1874
8378,13120
8378,3022
8378,11972
8378,17495
8378,11546
8378,20186
8378,18825
8378,21236
8378,9962
8378,9087
8378,5084
8378,20527
8378,16576
8378,20678
8378,21692
8378,9558
8378,10944
8378,20596
8378,5297
8378,3719
8378,1681
8378,19840
8378,15214
8378,8707
8378,21373
8378,11809
8378,4226
8378,19351
8378,12465
8378,11857
8378,3886
8378,8760
8378,10516
8378,13553
8378,7602
8378,8400
8378,14742
8378,12325
8378,12865
8378,3984
8378,16007
8378,13429
8378,20100
8378,3328
8378,7729
8378,1947
8378,10505
8378,21490
8378,18567
8378,20217
8378,4152
8378,9255
8378,4174
8378,14059
8378,9722
8378,2950
8378,19300
8378,13519
8378,3528
8378,21942
8378,8523
8378,10408
8378,5680
8378,21391
8378,9072
8378,7810
8378,5677
8378,11935
8378,13421
8378,14566
8378,4003
8378,2526
8378,6621
8378,7654
8378,852
8378,2589
8378,21258
8378,20515
8378,3502
8378,15013
8378,9917
8378,12924
8378,14236
8378,11555
8378,13604
8378,7209
8378,19556
8378,11827
8378,1999
8378,18479
8378,635
8378,20405
8378,1204
8378,17824
8378,6150
8378,2045
8378,14998
8378,16236
8378,246
8378,20274
8378,7393
8378,11292
8378,17007
8378,21091
8378,15700
8378,16808
8378,16262
8378,13222
8378,16585
8378,21360
8378,3701
8378,18482
8378,4958
8378,6295
8378,17515
8378,13686
8378,13888
8378,11206
8378,12429
8378,21342
8378,15017
8378,5253
8378,3199
8378,15371
8378,12252
8378,2619
8378,4659
8378,9017
8378,18271
8378,11148
8378,12045
8378,2588
8378,10546
8378,15103
8378,17369
8378,1469
8378,11048
8378,11787
8378,3624
8378,21888
8378,17476
8378,12889
8378,17812
8378,14517
8378,2009
8378,7404
8378,8249
8378,4129
8378,15198
8378,7783
8378,18695
8378,5424
8378,12472
8378,17481
8378,13751
8378,3122
8378,10064
8378,21237
8378,12303
8378,7559
8378,9011
8378,10620
8378,16394
8378,11185
8378,16183
8378,3303
8378,9591
8378,21155
8378,3716
8378,21357
8378,6184
8378,3601
8378,2698
8378,11076
8378,21718
8378,12670
8378,10287
8378,16952
8378,12502
8378,16128
8378,19636
8378,7495
8378,17930
8378,20776
8378,13819
8378,19961
8378,1636
8378,19074
8378,6151
8378,3975
8378,4525
8378,605
8378,5669
8378,10541
8378,12514
8378,1111
8378,3304
8378,14680
8378,17357
8378,7254
8378,7535
8378,19839
8378,14176
8378,9579
8378,5295
8378,16360
8378,2990
8378,10631
8378,3067
8378,15234
8378,5707
8378,12609
8378,9592
8378,2831
8378,65
8378,3761
8378,14878
8378,18625
8378,12319
8378,8326
8378,2229
8378,16725
8378,11980
8378,10437
8378,18462
8378,11010
8378,1391
8378,21279
8378,17382
8378,13279
8378,12649
8378,3319
8378,19916
8378,2274
8378,13924
8378,20647
8378,20817
8378,22070
8378,8377
8378,7558
8378,3954
8378,20163
8378,10727
8378,21960
8378,18795
8378,10896
8378,9141
8378,6781
8378,20571
8378,19029
8378,16643
8378,11705
8378,21182
8378,18708
8378,7267
8378,18766
8378,4468
8378,19112
8378,8069
8378,3496
8378,8995
8378,10175
8378,12840
8378,6077
8378,5961
8378,10227
8378,3334
8378,18072
8378,8673
8378,12582
8378,1495
8378,20017
8378,20489
8378,8793
8378,2977
8378,18975
8378,22123
8378,10753
8378,1997
8378,1576
8378,4814
8378,2147
8378,5152
8378,5661
8378,7900
8378,5759
8378,12586
8378,7390
8378,365
8378,6381
8378,9083
8378,18039
8378,3180
8378,7531
8378,778
8378,3309
8378,4424
8378,13712
8378,10000
8378,6590
8378,3510
8378,11267
8378,4992
8378,5823
8378,17857
8378,2630
8378,19362
8378,6558
8378,11645
8378,4361
8378,11128
8378,13130
8378,10396
8378,13108
8378,6565
8378,20459
8378,12085
8378,15347
8378,10773
8378,15326
8378,22106
8378,4466
8378,9981
8378,20673
8378,21302
8378,17408
8378,2252
8378,12043
8378,2911
8378,18556
8378,13329
8378,19996
8378,7098
8378,14678
8378,7881
8378,7188
8378,15543
8378,4593
8378,5130
8378,7150
8378,19693
8378,389
8378,14284
8378,8704
8378,12964
8378,10919
118,20438
118,12109
118,15213
118,8619
118,18544
118,18813
118,8342
118,4311
118,8836
118,9731
118,21339
118,16079
118,6785
118,16875
118,5857
118,19094
118,17310
118,11451
118,8677
118,19007
118,2645
118,9686
118,14458
118,21523
118,14804
118,10963
118,21521
118,8635
118,9074
118,13360
118,15110
118,13058
118,11094
118,17950
118,15565
118,452
118,8984
118,3453
118,4445
118,458
118,20825
118,1555
118,16241
118,21622
118,17908
118,19152
118,20769
118,13671
118,3822
118,574
118,17925
118,11065
118,16874
118,16512
118,8451
118,9325
118,20663
118,18725
118,21824
118,13764
118,3148
118,17155
118,6298
118,11145
118,16174
118,6849
118,19970
118,1509
118,20313
118,501
118,15206
118,17249
118,1886
118,592
118,17969
118,7672
118,13083
118,4856
118,4943
118,3590
118,640
118,7114
118,14488
118,6885
118,6453
118,11050
118,16478
118,17358
118,5357
118,4816
118,21562
118,12401
118,9512
118,16054
118,4775
118,13574
118,12453
118,19904
118,6929
118,19285
118,14711
118,2259
118,2826
118,1736
118,8302
118,7971
118,10272
118,18846
118,10389
118,6293
118,9848
118,20119
118,22129
118,8732
118,2577
118,9185
118,4093
118,18914
118,5310
118,21268
118,18827
118,20113
118,6079
118,7167
118,12607
118,3629
118,945
118,15759
118,19098
118,15770
118,13743
118,12211
118,13356
118,18929
118,16694
118,3448
118,8262
118,22249
118,10205
118,797
118,8633
118,12558
118,2297
118,15885
118,10388
118,16302
118,2623
118,13781
118,21181
118,17648
118,1560
118,18330
118,7850
118,4641
118,10290
118,8002
118,1288
118,19261
118,10606
118,19754
118,8999
118,19654
118,17962
118,6752
118,2608
118,16242
118,3145
118,18212
118,2128
118,21606
118,4740
118,21566
118,15605
118,1776
118,17759
118,2238
118,14314
118,859
118,3754
118,4865
118,8554
118,22239
118,6134
118,8001
118,10517
118,18512
118,5058
118,9782
118,14307
118,7421
118,10174
118,6411
118,14891
118,10600
118,17518
118,18651
118,12913
118,7887
118,3399
118,18344
118,19435
118,11323
118,8037
118,7880
118,21661
118,19569
118,6053
118,762
118,11227
118,6704
118,19225
118,3316
118,7612
118,8113
118,15942
118,1892
118,21627
118,10171
118,19858
118,21957
118,75
118,9142
118,4447
118,4822
118,17475
118,3756
118,20311
118,11353
118,4724
118,2798
118,16541
118,21952
118,17685
118,22126
118,3433
118,9397
118,6090
118,15732
118,15733
118,6588
118,5438
118,9550
118,18767
118,18300
118,14184
118,12450
118,10700
118,9972
118,4180
118,10717
118,3238
118,2145
118,3491
118,13675
118,10261
118,14626
118,16359
118,5471
118,5297
118,19237
118,17621
118,17308
118,18356
118,20455
118,3802
118,6698
118,21596
118,10528
118,14649
118,15705
118,22187
118,7729
118,4457
118,18572
118,21490
118,10181
118,17333
118,14905
118,20217
118,2646
118,14775
118,12987
118,20146
118,667
118,5680
118,8974
118,2191
118,11935
118,4470
118,13742
118,3458
118,11701
118,21554
118,1875
118,19615
118,14373
118,21292
118,14729
118,852
118,6155
118,10427
118,21559
118,19850
118,4722
118,1651
118,15442
118,8017
118,5640
118,2714
118,19556
118,13104
118,20339
118,7888
118,11770
118,9019
118,21096
118,17497
118,13701
118,14378
118,14074
118,16465
118,19937
118,10163
118,2579
118,17007
118,1885
118,12391
118,10666
118,16865
118,16262
118,9627
118,1630
118,12518
118,3701
118,18424
118,11528
118,8479
118,3559
118,2355
118,12932
118,1882
118,20175
118,17369
118,15921
118,6450
118,7982
118,12156
118,11523
118,122
118,15310
118,17423
118,9702
118,12392
118,194
118,15280
118,3268
118,8465
118,19181
118,21066
118,18487
118,9736
118,3131
118,21636
118,1323
118,3697
118,9757
118,15591
118,16292
118,14168
118,1993
118,5544
118,226
118,4810
118,14034
118,1308
118,3493
118,7673
118,2698
118,11076
118,17730
118,20499
118,16952
118,16128
118,13535
118,18475
118,22257
118,1628
118,371
118,19074
118,14630
118,6151
118,10206
118,5669
118,10541
118,12514
118,406
118,20822
118,6516
118,2609
118,848
118,5494
118,15993
118,14922
118,1951
118,467
118,20733
118,9071
118,13241
118,17455
118,14195
118,4302
118,2990
118,8943
118,1123
118,20811
118,21448
118,12379
118,4548
118,15478
118,2557
118,16071
118,12983
118,18462
118,1391
118,22158
118,19987
118,7303
118,1289
118,6133
118,1420
118,4504
118,3616
118,14797
118,21680
118,20899
118,13835
118,21960
118,21507
118,2404
118,22127
118,16192
118,6951
118,18177
118,14154
118,11571
118,2578
118,4586
118,4352
118,13091
118,4890
118,12179
118,17098
118,8162
118,14241
118,6069
118,9215
118,21111
118,19051
118,21679
118,21730
118,5961
118,11621
118,15051
118,10089
118,9115
118,5553
118,7540
118,12434
118,12556
118,1929
118,3401
118,18612
118,3750
118,16070
118,2815
118,2147
118,2540
118,16953
118,7423
118,8668
118,5604
118,20937
118,10000
118,3286
118,6836
118,13164
118,14558
118,11357
118,7277
118,13022
118,8255
118,12230
118,4361
118,18088
118,18259
118,8520
118,754
118,9584
118,11293
118,5185
118,12482
118,15420
118,18119
118,11434
118,6237
118,643
118,9451
118,16338
118,6608
118,1182
118,10077
118,9725
118,16130
118,13329
118,12415
118,3278
118,16034
118,7881
118,3848
118,20989
118,5333
118,7365
118,5130
118,21263
118,20819
118,20012
118,13468
118,2580
118,10661
118,2684
118,22212
118,1339
118,13761
118,7184
118,4936
118,16856
118,11515
118,17330
118,16121
118,13540
118,10592
118,967
118,11464
118,2863
118,6147
118,121
118,11629
118,16450
118,19667
118,20672
118,10892
118,19456
118,15947
118,19620
118,671
118,15475
118,2689
118,7706
118,8394
118,17478
118,838
118,11246
118,6348
118,1115
118,19840
118,13405
118,9255
118,2518
118,13604
118,6125
118,15760
118,7838
118,18993
118,16543
118,6310
118,4599
118,2611
118,13933
118,12883
118,17306
118,21189
118,617
118,1943
118,318
7177,15572
7177,20755
7177,4880
7177,4527
7177,9318
7177,18873
7177,22032
7177,259
7177,2112
7177,7048
7177,17620
7177,1541
7177,2896
7177,18638
7177,22004
7177,10312
7177,5063
7177,19530
7177,9604
7177,11537
7177,19154
7177,18235
7177,11366
7177,5916
7177,125
7177,12875
7177,458
7177,15991
7177,2491
7177,18336
7177,8217
7177,10289
7177,19083
7177,2231
7177,17908
7177,348
7177,10176
7177,20669
7177,2233
7177,6081
7177,9793
7177,19641
7177,2996
7177,3647
7177,7562
7177,16504
7177,833
7177,21853
7177,15817
7177,19408
7177,15794
7177,10885
7177,1535
7177,3571
7177,17589
7177,15247
7177,13129
7177,13083
7177,15341
7177,11270
7177,19004
7177,1238
7177,20039
7177,15796
7177,18724
7177,11615
7177,1000
7177,10010
7177,6693
7177,16950
7177,4008
7177,9085
7177,20713
7177,4154
7177,16419
7177,16787
7177,14570
7177,13699
7177,97
7177,18249
7177,1043
7177,12807
7177,480
7177,3015
7177,16447
7177,14902
7177,4550
7177,10843
7177,5740
7177,18616
7177,21012
7177,16696
7177,3784
7177,11202
7177,20054
7177,2110
7177,19835
7177,11142
7177,5282
7177,8096
7177,2335
7177,6207
7177,129
7177,2906
7177,10381
7177,12012
7177,5572
7177,9040
7177,20990
7177,12969
7177,19411
7177,7451
7177,13911
7177,16890
7177,13966
7177,1560
7177,12394
7177,13826
7177,11985
7177,3787
7177,7136
7177,566
7177,3430
7177,7736
7177,14485
7177,4434
7177,6838
7177,19628
7177,1859
7177,19620
7177,3837
7177,19754
7177,18744
7177,15041
7177,8432
7177,18689
7177,3744
7177,15436
7177,19678
7177,21121
7177,19024
7177,603
7177,22194
7177,17368
7177,12196
7177,10166
7177,9990
7177,13347
7177,10062
7177,729
7177,1279
7177,19514
7177,8071
7177,9004
7177,13523
7177,17020
7177,20161
7177,18289
7177,21350
7177,20813
7177,2562
7177,1051
7177,8560
7177,4314
7177,3035
7177,21744
7177,16099
7177,20034
7177,5679
7177,3902
7177,21443
7177,3581
